ADM2_NAME,date,mean
Magelang,2023-01-01,8.665194414992945
Magelang,2023-01-02,14.561880383239648
Magelang,2023-01-03,7.352919023725413
Magelang,2023-01-04,3.642590765409728
Magelang,2023-01-05,10.701973422220052
Magelang,2023-01-06,11.103702863125493
Magelang,2023-01-07,16.184122413695345
Magelang,2023-01-08,14.371482909047206
Magelang,2023-01-09,12.45049271054101
Magelang,2023-01-10,9.977551680825242
Magelang,2023-01-11,0.0
Magelang,2023-01-12,7.044730306396274
Magelang,2023-01-13,0.4158995134170594
Magelang,2023-01-14,3.0802606647221387
Magelang,2023-01-15,20.539887191110175
Magelang,2023-01-16,20.38803523016062
Magelang,2023-01-17,18.994355780489894
Magelang,2023-01-18,36.191537903918864
Magelang,2023-01-19,21.513516112658152
Magelang,2023-01-20,16.96838100837647
Magelang,2023-01-21,10.36568846848309
Magelang,2023-01-22,13.131925616032884
Magelang,2023-01-23,3.6953974754146386
Magelang,2023-01-24,21.093837820986614
Magelang,2023-01-25,18.957164342145628
Magelang,2023-01-26,27.04608464606381
Magelang,2023-01-27,13.3227910603596
Magelang,2023-01-28,16.39833614877434
Magelang,2023-01-29,11.40755138812781
Magelang,2023-01-30,2.458014630014057
Magelang,2023-01-31,14.502946014386339
Magelang,2023-02-01,10.475437826963741
Magelang,2023-02-02,4.9612569934486395
Magelang,2023-02-03,0.9108861721436586
Magelang,2023-02-04,7.301167206939347
Magelang,2023-02-05,3.4894521407666304
Magelang,2023-02-06,7.7813342598323265
Magelang,2023-02-07,14.3381727996851
Magelang,2023-02-08,11.11145231889317
Magelang,2023-02-09,13.335696575464269
Magelang,2023-02-10,15.603768597215774
Magelang,2023-02-11,11.099844660276053
Magelang,2023-02-12,16.121789400508764
Magelang,2023-02-13,10.831841861351583
Magelang,2023-02-14,13.451194590671502
Magelang,2023-02-15,9.65080146901402
Magelang,2023-02-16,26.296080492383943
Magelang,2023-02-17,19.647231702312254
Magelang,2023-02-18,19.80981433172155
Magelang,2023-02-19,24.95552455871727
Magelang,2023-02-20,21.742585218357885
Magelang,2023-02-21,21.840692270476673
Magelang,2023-02-22,19.00579612396544
Magelang,2023-02-23,17.84673895508079
Magelang,2023-02-24,8.449535722571708
Magelang,2023-02-25,15.341036392191013
Magelang,2023-02-26,10.738003985214986
Magelang,2023-02-27,1.6617289175675771
Magelang,2023-02-28,16.79983727212087
Magelang,2023-03-01,33.933084832612664
Magelang,2023-03-02,8.385566538015606
Magelang,2023-03-03,0.0
Magelang,2023-03-04,18.370200366661994
Magelang,2023-03-05,17.370081397158554
Magelang,2023-03-06,4.017053135534782
Magelang,2023-03-07,9.438419075353476
Magelang,2023-03-08,26.571747291456525
Magelang,2023-03-09,6.415498829492098
Magelang,2023-03-10,0.7320907852970342
Magelang,2023-03-11,0.0
Magelang,2023-03-12,0.0
Magelang,2023-03-13,0.7918615305263512
Magelang,2023-03-14,6.95069762642136
Magelang,2023-03-15,0.0
Magelang,2023-03-16,1.1068932437170105
Magelang,2023-03-17,15.124147324700461
Magelang,2023-03-18,6.405446829631323
Magelang,2023-03-19,10.41391615834549
Magelang,2023-03-20,18.714513213144016
Magelang,2023-03-21,8.141648139378846
Magelang,2023-03-22,7.690189100395644
Magelang,2023-03-23,9.003085126983787
Magelang,2023-03-24,24.61515355279579
Magelang,2023-03-25,18.927425194864313
Magelang,2023-03-26,15.832042943021943
Magelang,2023-03-27,16.946027771902664
Magelang,2023-03-28,14.92228955318744
Magelang,2023-03-29,11.109426516170489
Magelang,2023-03-30,16.29770463338179
Magelang,2023-03-31,17.41893928421043
Magelang,2023-04-01,25.228768801405437
Magelang,2023-04-02,18.06368355562851
Magelang,2023-04-03,24.885964702186232
Magelang,2023-04-04,4.451681237301998
Magelang,2023-04-05,18.729812748862226
Magelang,2023-04-06,14.57959162875629
Magelang,2023-04-07,14.045352086824115
Magelang,2023-04-08,17.39451005411683
Magelang,2023-04-09,12.559291999497836
Magelang,2023-04-10,23.659782273813672
Magelang,2023-04-11,4.2815381102688095
Magelang,2023-04-12,33.16080750407508
Magelang,2023-04-13,9.51841369045484
Magelang,2023-04-14,6.825524526776828
Magelang,2023-04-15,0.3387737795461807
Magelang,2023-04-16,12.298907697124237
Magelang,2023-04-17,9.250670594044841
Magelang,2023-04-18,1.218275207024447
Magelang,2023-04-19,0.216363671482982
Magelang,2023-04-20,9.057858566176085
Magelang,2023-04-21,15.594305677881755
Magelang,2023-04-22,15.053913454866175
Magelang,2023-04-23,12.71499067319908
Magelang,2023-04-24,18.740995766497896
Magelang,2023-04-25,14.185862859199025
Magelang,2023-04-26,6.479955635988472
Magelang,2023-04-27,3.828061980383107
Magelang,2023-04-28,12.608834727579326
Magelang,2023-04-29,11.647924401255747
Magelang,2023-04-30,1.5684591990894532
Magelang,2023-05-01,5.750119367881482
Magelang,2023-05-02,4.3087425071912895
Magelang,2023-05-03,32.55094227538963
Magelang,2023-05-04,18.199659573685864
Magelang,2023-05-05,22.933543767048146
Magelang,2023-05-06,4.26672359207254
Magelang,2023-05-07,11.960952046370426
Magelang,2023-05-08,2.817253022965029
Magelang,2023-05-09,6.9595566504765625
Magelang,2023-05-10,0.5543236857805235
Magelang,2023-05-11,12.591499901095455
Magelang,2023-05-12,2.022699685938074
Magelang,2023-05-13,0.0
Magelang,2023-05-14,0.0
Magelang,2023-05-15,0.0
Magelang,2023-05-16,0.0
Magelang,2023-05-17,0.0
Magelang,2023-05-18,0.0
Magelang,2023-05-19,0.0
Magelang,2023-05-20,0.0
Magelang,2023-05-21,0.0
Magelang,2023-05-22,0.0
Magelang,2023-05-23,0.0
Magelang,2023-05-24,0.0
Magelang,2023-05-25,0.0
Magelang,2023-05-26,0.0
Magelang,2023-05-27,0.0
Magelang,2023-05-28,0.0
Magelang,2023-05-29,0.0
Magelang,2023-05-30,0.0
Magelang,2023-05-31,0.0
Magelang,2023-06-01,0.0
Magelang,2023-06-02,0.0
Magelang,2023-06-03,0.0
Magelang,2023-06-04,0.0
Magelang,2023-06-05,0.0
Magelang,2023-06-06,4.158441019592991
Magelang,2023-06-07,3.331169761724335
Magelang,2023-06-08,0.0
Magelang,2023-06-09,0.0
Magelang,2023-06-10,0.0
Magelang,2023-06-11,0.9360301327842137
Magelang,2023-06-12,25.542036608426653
Magelang,2023-06-13,1.0078644789241886
Magelang,2023-06-14,0.0
Magelang,2023-06-15,0.0
Magelang,2023-06-16,0.1366070790319816
Magelang,2023-06-17,1.203849143702714
Magelang,2023-06-18,2.6374397728502545
Magelang,2023-06-19,8.851347573968342
Magelang,2023-06-20,4.638994835407071
Magelang,2023-06-21,0.14650800874937214
Magelang,2023-06-22,0.0
Magelang,2023-06-23,0.0
Magelang,2023-06-24,0.3477367809012516
Magelang,2023-06-25,0.0
Magelang,2023-06-26,2.1953818268813095
Magelang,2023-06-27,0.0
Magelang,2023-06-28,0.0
Magelang,2023-06-29,0.0
Magelang,2023-06-30,0.0
Magelang,2023-07-01,0.7197041682986383
Magelang,2023-07-02,1.5747461234877222
Magelang,2023-07-03,0.0
Magelang,2023-07-04,0.0
Magelang,2023-07-05,2.511111819451215
Magelang,2023-07-06,11.660883082376849
Magelang,2023-07-07,5.956942856694502
